,job,input,name,sessions,a_day,duration,days,time
0,Therapist,"I have therapy sessions with clients, and each session lasts for 1 hour; I want to schedule these sessions on Monday, Wednesday, and Friday afternoons.",Therapy Sessions,,False,1 hour,"['Monday', 'Wednesday', 'Friday']",afternoon
1,Teacher,"I have language tutoring sessions every weekday, and each session lasts for 45 minutes; I want to schedule them in the evenings.",Language Tutoring,,True,45 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",evening
2,Teacher,"I need to allocate time for research work, planning three sessions a week, and each session should be around 2 hours, preferably in the mornings on Tuesday, Thursday, and Saturday.""",Research Work,3.0,False,2 hours,"['Tuesday', 'Thursday', 'Saturday']",morning
3,Teacher,"I have grading sessions for assignments every Thursday afternoon, and I need to allocate 2 hours for this task.",Grading Assignments,,False,2 hours,['Thursday'],afternoon
4,Teacher,"I have professional development sessions every Wednesday morning, and I want to schedule them for 1.5 hours each.",Professional Development,,False,1.5 hours,['Wednesday'],morning
5,Teacher,"I need dedicated time for lesson planning, allocating two sessions per week, each lasting 2 hours, preferably on Tuesday and Thursday afternoons.""",Lesson Planning,2.0,False,2 hours,"['Tuesday', 'Thursday']",afternoon
6,Teacher,"I have extracurricular activities on alternate Fridays, and each activity lasts for 1 hour; I prefer scheduling them in the late afternoon.",Extracurricular Activities,,False,1 hour,['Alternate Fridays'],late afternoon
7,Teacher,"I organize weekly team collaboration meetings every Monday morning, lasting 1.5 hours, to discuss lesson plans, share insights, and address challenges.",Team Collaboration Meetings,,False,1.5 hours,['Monday'],morning
8,Teacher,"For professional growth, I schedule bi-weekly teacher training sessions, two sessions per week, each lasting 2 hours, on Wednesday and Thursday afternoons.",Teacher Training Sessions,2.0,False,2 hours,"['Wednesday', 'Thursday']",afternoon
9,Teacher,"I allocate time every Friday afternoon for curriculum review and updating, ensuring that the content aligns with educational standards and engages students effectively",Curriculum Review,,False,Flexible,['Friday'],afternoon
10,Teacher,"I reserve Friday evenings for parent communication, responding to emails, and providing feedback on student progress, allocating 2 hours for this task.",Parent Communication,,False,2 hours,['Friday'],evening
11,Teacher,"I conduct weekly student assessments every Wednesday morning, spending 2 hours per session",Student Assessments,,False,2 hours,['Wednesday'],morning
12,Teacher,"I conduct weekly quizzes every Friday morning, with each quiz taking 30 minutes.",Weekly Quizzes,,False,30 minutes,['Friday'],morning
13,Teacher,"I allocate time on Wednesdays for student counseling sessions, with each session lasting 45 minutes.",Student Counseling Sessions,,False,45 minutes,['Wednesday'],
14,Teacher,"I dedicate Monday mornings to professional reading and research, spending 2 hours per week on staying updated in my field.",Professional Reading and Research,,False,2 hours,['Monday'],morning
15,Teacher,"To encourage participation, I schedule bi-weekly class debates on Monday and Thursday afternoons, each lasting 1 hour.",Class Debates,2.0,False,1 hour,"['Monday', 'Thursday']",afternoon
16,Teacher,"I reserve Friday afternoons for professional networking and collaboration with other educators, spending 2 hours each week.",Professional Networking,,False,2 hours,['Friday'],afternoon
17,Teacher,"I organize bi-weekly coding sessions on Wednesday and Friday mornings, with each session lasting 1.5 hours.",Coding Sessions,2.0,False,1.5 hours,"['Wednesday', 'Friday']",morning
18,Teacher,"For physical education, I organize outdoor activities every Wednesday and Friday morning, each lasting 1 hour.",Outdoor Activities,2.0,False,1 hour,"['Wednesday', 'Friday']",morning
19,Teacher,"To enhance technology skills, I conduct bi-weekly coding workshops on Thursday and Saturday afternoons, each lasting 2 hours.",Coding Workshops,2.0,False,2 hours,"['Thursday', 'Saturday']",afternoon
20,Teacher,"I set aside time every Monday afternoon for grading assignments and providing feedback to students, allocating 2 hours for this task.",Grading Assignments,,False,2 hours,['Monday'],afternoon
21,Teacher,"I conduct weekly mathematics tutoring sessions every Tuesday and Thursday evening, with each session lasting 1 hour.",Mathematics Tutoring,2.0,False,1 hour,"['Tuesday', 'Thursday']",evening
22,Teacher,"To promote cultural awareness, I organize a weekly multicultural club on Thursday afternoons, with each session lasting 1.5 hours.",Multicultural Club,,False,1.5 hours,['Thursday'],afternoon
23,Teacher,"I allocate time every Friday morning for lesson planning, ensuring engaging and interactive class content, spending 2 hours on this task.",Lesson Planning,,False,2 hours,['Friday'],morning
24,Teacher,"I allocate time every Wednesday afternoon for technology troubleshooting sessions, assisting students with tech-related issues, spending 1 hour on this task.",Tech Troubleshooting Sessions,,False,1 hour,['Wednesday'],afternoon
25,Teacher,"I conduct weekly science experiments every Tuesday morning, with each session lasting 1 hour.",Weekly Science Experiments,,False,1 hour,['Tuesday'],morning
26,Teacher,"To support student well-being, I organize bi-weekly mindfulness and relaxation sessions on Friday afternoons, with each session lasting 45 minutes.",Mindfulness Sessions,2.0,False,45 minutes,['Friday'],afternoon
27,Teacher,"I dedicate time every Monday afternoon for curriculum development, ensuring alignment with educational standards and innovation, spending 2 hours on this task.",Curriculum Development,,False,2 hours,['Monday'],afternoon
28,Teacher,"For fostering creativity in students, I schedule bi-weekly art appreciation sessions on Thursday and Saturday afternoons, each lasting 1.5 hours.",Art Appreciation Sessions,2.0,False,1.5 hours,"['Thursday', 'Saturday']",afternoon
29,Teacher,"To facilitate student discussions, I schedule weekly debate sessions every Wednesday and Friday morning, with each session lasting 1 hour.",Debate Sessions,2.0,False,1 hour,"['Wednesday', 'Friday']",morning
30,Teacher,"I reserve the first hour of each day for responding to emails, communication with parents, and administrative tasks to ensure efficient daily planning.",Administrative Tasks,,True,1 hour,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",flexible
31,Teacher,"I allocate time every Thursday afternoon for professional collaboration with subject matter experts, spending 2 hours discussing innovative teaching methods.",Professional Collaboration,,False,2 hours,['Thursday'],afternoon
32,Teacher,"I conduct weekly language immersion sessions every Tuesday and Thursday afternoon, with each session lasting 1.5 hours.",Language Immersion Sessions,,False,1.5 hours,"['Tuesday', 'Thursday']",afternoon
33,Teacher,"To support student-led initiatives, I schedule bi-weekly project check-ins on Monday and Wednesday mornings, each lasting 1 hour.",Project Check-ins,2.0,False,1 hour,"['Monday', 'Wednesday']",morning
34,Teacher,"I reserve the last 30 minutes of each school day for reflection and goal-setting, ensuring continuous improvement in teaching strategies.",Reflection and Goal-Setting,,True,30 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",flexible
35,Teacher,"For physical fitness, I organize weekly yoga sessions every Monday and Thursday evening, with each session lasting 45 minutes.",Yoga Sessions,2.0,False,45 minutes,"['Monday', 'Thursday']",evening
36,Teacher,"To support student well-being, I allocate time every morning for a brief mindfulness session, promoting a positive start to the day.",Morning Mindfulness,,True,15 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
37,Teacher,"For fostering a love for science, I conduct bi-weekly hands-on experiments every Tuesday and Thursday morning, with each session lasting 1 hour.",Hands-on Science Experiments,2.0,False,1 hour,"['Tuesday', 'Thursday']",morning
38,Teacher,"I allocate time every Wednesday morning for parent-teacher collaboration, providing updates and discussing students' progress, spending 1 hour on this task.",Parent-Teacher Collaboration,,False,1 hour,['Wednesday'],morning
39,Teacher,"I reserve the last hour of the school week for a student-led showcase, allowing students to present their achievements and projects to their peers.",Student Showcase,,True,1 hour,['Friday'],flexible
40,Teacher,"For promoting healthy habits, I organize bi-weekly fitness challenges on Monday and Thursday afternoons, with each challenge lasting 45 minutes.",Fitness Challenges,2.0,False,45 minutes,"['Monday', 'Thursday']",afternoon
41,Teacher,"I dedicate time every Friday afternoon for collaborative lesson planning with fellow teachers, ensuring consistency and creativity in teaching approaches, spending 2 hours on this task.",Collaborative Lesson Planning,,False,2 hours,['Friday'],afternoon
42,Teacher,"I conduct weekly science club meetings every Wednesday evening, with each meeting lasting 1 hour to explore and discuss scientific concepts.",Science Club Meetings,,False,1 hour,['Wednesday'],evening
43,Teacher,"I allocate time every morning for a brief energizing activity, such as a quick stretch or mindfulness exercise, to create a positive and focused learning environment.",Morning Energizing Activity,,True,10 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
44,Teacher,"To encourage critical thinking, I schedule bi-weekly philosophy discussion sessions on Monday and Wednesday afternoons, each lasting 1 hour.",Philosophy Discussion Sessions,2.0,False,1 hour,"['Monday', 'Wednesday']",afternoon
45,Teacher,"I allocate time every Tuesday and Thursday afternoon for collaborative project discussions with students, spending 1 hour on each session.",Collaborative Project Discussions,2.0,False,1 hour,"['Tuesday', 'Thursday']",afternoon
46,Teacher,"I conduct weekly science debates every Wednesday morning, with each debate lasting 1 hour to encourage critical thinking and scientific inquiry.",Science Debates,,False,1 hour,['Wednesday'],morning
47,Teacher,"I schedule bi-weekly coding challenges on Monday and Friday afternoons, with each challenge lasting 45 minutes to enhance problem-solving skills.",Coding Challenges,2.0,False,45 minutes,"['Monday', 'Friday']",afternoon
48,Teacher,"I allocate time every Thursday morning for collaborative lesson observations with fellow teachers, spending 1.5 hours on sharing teaching practices.",Lesson Observations,,False,1.5 hours,['Thursday'],morning
49,Teacher,"To enhance student communication skills, I organize weekly public speaking sessions every Tuesday and Thursday afternoon, with each session lasting 1 hour.",Public Speaking Sessions,2.0,False,1 hour,"['Tuesday', 'Thursday']",afternoon
50,Teacher,"For fostering teamwork and creativity, I organize weekly team-building activities every Wednesday afternoon, with each activity lasting 1 hour.",Team-Building Activities,,False,1 hour,['Wednesday'],afternoon
51,Teacher,"I allocate time every Monday and Thursday morning for parent-teacher conferences, providing personalized updates on students' academic progress, spending 30 minutes on each conference.",Parent-Teacher Conferences,2.0,False,30 minutes,"['Monday', 'Thursday']",morning
52,Teacher,"To encourage physical activity, I schedule bi-weekly sports sessions on Tuesday and Thursday evenings, with each session lasting 1 hour.",Sports Sessions,2.0,False,1 hour,"['Tuesday', 'Thursday']",evening
53,Teacher,"For enhancing digital skills, I conduct weekly coding bootcamps every Monday and Thursday evening, with each bootcamp lasting 2 hours.",Coding Bootcamps,2.0,False,2 hours,"['Monday', 'Thursday']",evening
54,Teacher,"I allocate time every Friday afternoon for student-led project presentations, providing a platform for students to showcase their independent research and creativity, spending 1.5 hours on this activity.",Student-Led Project Presentations,,False,1.5 hours,['Friday'],afternoon
55,Teacher,"For promoting physical fitness, I organize bi-weekly dance sessions on Monday and Wednesday evenings, with each session lasting 1 hour.",Dance Sessions,2.0,False,1 hour,"['Monday', 'Wednesday']",evening
56,Teacher,"I allocate time every Thursday morning for student mentorship meetings, fostering academic and personal development, spending 45 minutes on each meeting.",Student Mentorship Meetings,,False,45 minutes,['Thursday'],morning
57,Teacher,"To encourage creativity in writing, I conduct weekly storytelling workshops every Tuesday and Friday afternoon, with each workshop lasting 1.5 hours.",Storytelling Workshops,2.0,False,1.5 hours,"['Tuesday', 'Friday']",afternoon
58,Teacher,"For promoting a love for reading, I conduct weekly book club meetings every Wednesday afternoon, with each meeting lasting 1 hour.",Book Club Meetings,,False,1 hour,['Wednesday'],afternoon
59,Teacher,"I allocate time every Tuesday and Thursday morning for coding tutorials, assisting students with programming concepts, spending 1 hour on each tutorial.",Coding Tutorials,2.0,False,1 hour,"['Tuesday', 'Thursday']",morning
60,Teacher,"I conduct bi-weekly science discovery sessions on Tuesday and Thursday afternoons, with each session lasting 1.5 hours.",Science Discovery Sessions,2.0,False,1.5 hours,"['Tuesday', 'Thursday']",afternoon
61,Teacher,"To enhance language skills, I organize weekly language immersion sessions on Monday and Wednesday evenings, with each session lasting 1 hour.",Language Immersion Sessions,2.0,False,1 hour,"['Monday', 'Wednesday']",evening
62,Teacher,"I allocate time every Thursday afternoon for project-based assessments, evaluating student understanding and application of concepts, spending 1.5 hours on this task.",Project-Based Assessments,,False,1.5 hours,['Thursday'],afternoon
63,Teacher,"I conduct weekly coding mentorship sessions every Monday and Wednesday morning, with each session lasting 1 hour to support students' coding journeys.",Coding Mentorship Sessions,2.0,False,1 hour,"['Monday', 'Wednesday']",morning
64,Teacher,"To encourage physical activity, I schedule bi-weekly outdoor sports sessions on Tuesday and Thursday evenings, with each session lasting 1.5 hours.",Outdoor Sports Sessions,2.0,False,1.5 hours,"['Tuesday', 'Thursday']",evening
65,Teacher,"I reserve time every Wednesday morning for a teacher-led professional learning community (PLC) meeting, fostering collaboration and sharing best practices, spending 1.5 hours on this session.",Teacher-Led PLC Meeting,,False,1.5 hours,['Wednesday'],morning
66,Teacher,"I conduct weekly language proficiency assessments every Friday morning, evaluating students' language skills, with each assessment lasting 45 minutes.",Language Proficiency Assessments,,False,45 minutes,['Friday'],morning
67,Teacher,"I allocate time every Monday and Wednesday afternoon for personalized learning support sessions, assisting students with individual academic needs, spending 1 hour on each session.",Personalized Learning Support Sessions,2.0,False,1 hour,"['Monday', 'Wednesday']",afternoon
68,Teacher,"I organize weekly project check-ins every Tuesday and Thursday morning, providing guidance and feedback to students working on long-term assignments, with each check-in lasting 1 hour.",Project Check-ins,2.0,False,1 hour,"['Tuesday', 'Thursday']",morning
69,Software Engineer,"I have three coding sessions a week. Each coding session can take up to two hours, and I code on Monday, Wednesday, and Friday afternoons.",Coding sessions,3.0,False,3 hours,"['Monday', 'Wednesday', 'Friday']",afternoon
70,Software Engineer,"I need to allocate 3 hours every Saturday morning for personal development, including reading a book, practicing coding, and learning a new language.",personal development,1.0,False,3 hours,['Saturday'],morning
71,Software Engineer,"I have daily code reviews, and each review takes approximately 40 minutes; let's schedule these code reviews from Tuesday to Thursday in the evening",Code reviews,,True,40 minutes,"['Tuesday', 'Wednesday', 'Thursday']",evening
72,Software Engineer,"I have four software development meetings daily, each meeting typically lasts 45 minutes; let's schedule these development meetings from Monday to Friday in the afternoons.",development meeting,,True,45 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Thursday', 'Friday']",afternoon
73,psychologist,"""As a psychologist, my daily routine involves conducting therapy sessions to provide emotional support and guidance to clients seeking mental health assistance.""",Therapy Sessions,1.0,True,1,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",
74,psychologist,"""Engaging in ongoing academic research, I dedicate a significant portion of my time each week to studying new psychological theories and contributing to the field's knowledge base.""",Academic Research,1.0,False,1,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",
75,psychologist," ""Every three weeks, I provide expert opinions in legal cases, utilizing my psychological expertise to offer insights and assessments in legal proceedings.""",Expert Opinions,1.0,False,1,"['Thursday', 'Friday', 'Saturday']",
76,Undergraduate,I need to study for exams every weekday for about 2 hours each day.,Exam Study,5.0,False,2 hours,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",
77,Undergraduate,"I want to work on coding projects every day in the evening, with each session lasting 2 hours.",Coding Projects,7.0,False,2 hours,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",evening
78,Undergraduate,"I volunteer at a community center twice a week, and each volunteering session takes around 4 hours.",Community Volunteering,2.0,False,4 hours,"['Tuesday', 'Thursday']",
79,Undergraduate,"I have language learning sessions daily, and I'd like to allocate 30 minutes to practice speaking.",Language Learning,7.0,False,30 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",
80,Undergraduate,"I plan to work on my research project on Mondays and Wednesdays, dedicating 3 hours each day.",Research Project,2.0,False,3 hours,"['Monday', 'Wednesday']",
81,Undergraduate,"I have part-time work shifts on Tuesdays and Thursdays, and each shift is 4 hours long.",Part-time Work,2.0,False,4 hours,"['Tuesday', 'Thursday']",
82,Undergraduate,"I want to dedicate Sunday mornings to outdoor activities, like hiking or cycling, for 2 hours.",Outdoor Activities,1.0,False,2 hours,['Sunday'],morning
83,Undergraduate,"I have group study sessions with classmates on Tuesdays and Thursdays, and each session is 1.5 hours.""",Group Study,2.0,False,1.5 hours,"['Tuesday', 'Thursday']",
84,Undergraduate,"I allocate time for personal projects every evening, dedicating 1 hour to work on creative endeavors.",Personal Projects,7.0,False,1 hour,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",evening
85,Undergraduate,"I attend virtual classes for my online course on Monday and Wednesday evenings, with each class lasting 2 hours",Online Course Classes,2.0,False,2 hours,"['Monday', 'Wednesday']",evening
86,Undergraduate,"I dedicate Saturday mornings to household chores, spending 3 hours cleaning and organizing.",Household Chores,1.0,False,3 hours,['Saturday'],morning
87,Undergraduate,"I have weekly team meetings on Fridays for project updates, and each meeting lasts approximately 1 hour.",Team Meetings,1.0,False,1 hour,['Friday'],
88,Undergraduate,"Every afternoon, I spend 30 minutes practicing a musical instrument to enhance my skills.",Musical Instrument Practice,7.0,False,30 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",afternoon
89,Undergraduate,I schedule weekly review sessions on Sundays to revisit and reinforce what I learned during the week.,Weekly Review,1.0,False,1 hour,['Sunday'],
90,Undergraduate,"I allocate time every weekday morning for a quick workout, aiming for 20 minutes of exercise.",Morning Workout,5.0,False,20 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
91,Undergraduate,"I allocate Wednesday evenings for a virtual game night with friends, engaging in fun activities for 2 hours.",Virtual Game Night,1.0,False,2 hours,['Wednesday'],evening
