,job,input,name,sessions,a_day,duration,days,time
92,Undergraduate," I have a daily morning routine that includes meditation for 15 minutes, followed by a brief workout for 20 minutes.",Morning Routine,7.0,False,15 minutes (Meditation) + 20 minutes (Workout),"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",morning
93,Undergraduate,"I schedule bi-weekly progress check-ins with my mentor on Tuesdays, dedicating 30 minutes to discuss project updates.",Mentor Check-ins,1.0,False,30 minutes,['Tuesday'],
94,Undergraduate,"I have weekly cooking sessions on Sundays, dedicating 2 hours to experiment with new recipes.",Cooking Sessions,1.0,False,2 hours,['Sunday'],
95,Undergraduate,"I have weekly podcast recording sessions on Thursdays, spending 1.5 hours discussing topics with co-hosts.",Podcast Recording,1.0,False,1.5 hours,['Thursday'],
96,Accountant ,"I need to reconcile bank statements every Monday and Wednesday, spending 2 hours on each session.",Bank Statement Reconciliation,2.0,False,2 hours,"['Monday', 'Wednesday']",
97,Accountant ,"I schedule weekly expense tracking sessions on Fridays, spending 1 hour categorizing and recording expenses",Expense Tracking,1.0,False,1 hour,['Friday'],
98,Accountant ,"I allocate Tuesday mornings for payroll processing, dedicating 2 hours to ensure accurate and timely salary disbursements.",Payroll Processing,1.0,False,2 hours,['Tuesday'],morning
99,Accountant ,"I have quarterly tax preparation sessions, spending 4 hours on the first Monday of each quarter to organize documents.",Tax Preparation,1.0,False,4 hours,['Monday'],
100,Accountant ,"I allocate Wednesday afternoons for client billing, spending 2 hours to prepare and send out invoices.",Client Billing,1.0,False,2 hours,['Wednesday'],afternoon
101,Accountant ,"I have weekly financial analysis sessions on Thursdays, dedicating 1 hour to review and interpret financial statements",Financial Analysis,1.0,False,1 hour,['Thursday'],
102,Accountant ,"I schedule bi-weekly accounts reconciliation sessions on Mondays and Fridays, spending 1.5 hours on each reconciliation",Accounts Reconciliation,1.0,False,1.5 hours,"['Monday', 'Friday']",
103,Accountant ,"I have weekly meeting sessions with the finance team on Wednesdays, spending 1.5 hours discussing budget updates and financial forecasts.",Finance Team Meetings,1.0,False,1.5 hours,['Wednesday'],
104,Accountant ,"I allocate Tuesday afternoons for vendor payment processing, spending 2 hours to verify invoices and initiate payments",Vendor Payment Processing,1.0,False,2 hours,['Tuesday'],afternoon
105,Accountant ,"I have quarterly financial forecasting sessions, dedicating 3 hours on the first Monday of each quarter to analyze trends and projections",Financial Forecasting,1.0,False,3 hours,['Monday'],
106,Accountant ,"I allocate Friday mornings for credit control activities, dedicating 2 hours to monitor overdue accounts and follow up with clients.",Credit Control Activities,1.0,False,2 hours,['Friday'],morning
107,Accountant ,"I schedule quarterly tax planning sessions, dedicating 2 hours on the first Monday of each quarter to assess tax strategies",Tax Planning,1.0,False,2 hours,['Monday'],
108,Accountant ,"I allocate Monday afternoons for financial statement preparation, spending 3 hours ensuring accuracy and compliance with accounting standards",Financial Statement Preparation,1.0,False,3 hours,['Monday'],afternoon
109,Accountant ,"I have weekly client consultation sessions on Fridays, dedicating 1 hour to address client inquiries and provide financial advice",Client Consultation,1.0,False,1 hour,['Friday'],
110,Accountant ,"I schedule weekly financial training sessions for team members on Mondays, spending 1.5 hours on each session to enhance accounting knowledge.",Financial Training for Team,1.0,False,1.5 hours,['Monday'],
111,Accountant ,"I allocate Wednesday mornings for financial documentation audits, spending 2 hours ensuring accuracy and compliance with accounting standards",Financial Documentation Audits,1.0,False,2 hours,['Wednesday'],morning
112,Accountant ,"I schedule twice a week budget review sessions on Tuesdays and Thursdays, dedicating 1.5 hours on each session to assess financial allocations.",Budget Review,2.0,False,1.5 hours,"['Tuesday', 'Thursday']",
113,Lawyer,"I have team collaboration sessions, around 3 times a week, each lasting 1.5 hours, and I prefer scheduling them on Monday, Wednesday, and Friday afternoons",Team Collaboration,3.0,False,1.5 hours,"['Monday', 'Wednesday', 'Friday']",afternoon
114,Lawyer,"Schedule client court briefings, approximately 2 a week, each lasting 2 hours, and I prefer scheduling them on Tuesday and Thursday mornings",Client Court Briefings,2.0,False,2 hours,"['Tuesday', 'Thursday']",morning
115,Lawyer,"I need to plan training sessions for associates, once a week, each lasting 3 hours, and I prefer scheduling them on Monday evenings.",Training Sessions,1.0,False,3 hours,['Monday'],evening
116,Lawyer,"Schedule client consultations, averaging 5 a week, each lasting 45 minutes, and I prefer scheduling them in the afternoons.",Client Consultations,5.0,True,45 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",afternoon
117,Lawyer,"I have marketing strategy meetings, planning one session a week, lasting 2 hours, and I prefer scheduling them on Wednesday mornings",Marketing Strategy Meetings,1.0,False,2 hours,['Wednesday'],morning
118,Lawyer,"Schedule time for legal document reviews, planning three sessions a week, each lasting 1 hour, and I prefer scheduling them on Tuesday, Thursday, and Friday afternoons.",Document Reviews,3.0,False,1 hour,"['Tuesday', 'Thursday', 'Friday']",afternoon
119,Lawyer,"I need to allocate time for client follow-up calls, planning four sessions a week, from tuesday to friday, each call lasting 30 minutes, and I prefer scheduling them in the mornings.",Follow-up Calls,4.0,False,30 minutes,"['Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
120,Lawyer,"Schedule networking lunches, aiming for one event a week, each lasting 1.5 hours, and I prefer scheduling them on Thursdays evenings.",Networking Lunches,1.0,False,1.5 hours,['Thursday'],evening
121,Lawyer,"I have weekly administrative check-ins, planning one session a week, lasting 1 hour, and I prefer scheduling them on Friday afternoons.",Administrative Check-ins,1.0,False,1 hour,['Friday'],afternoon
122,Entrepreneur,"Schedule product launch discussions, 2 times a week, each session for 1 hour, ideally on Tuesday afternoons",Product Launch Discussions,2.0,False,1 hour,['Tuesday'],afternoon
123,Entrepreneur,"Arrange weekly team updates, every Friday, lasting 30 minutes, in the early mornings",Weekly Team Updates,1.0,False,30 minutes,['Friday'],morning
124,Entrepreneur,"Organize weekly sales strategy sessions, every Monday, lasting 2 hours, during the late afternoons",Sales Strategy Sessions,1.0,False,2 hours,['Monday'],afternoon
125,Entrepreneur,"I have team brainstorming sessions, around 2 times a week, each lasting 2 hours, and I prefer scheduling them on Tuesday and Thursday afternoons",Team Brainstorming,2.0,False,2 hours,"['Tuesday', 'Thursday']",afternoon
126,Entrepreneur,"Schedule investor pitch meetings, approximately 1 a week, each lasting 1 hour, and I prefer scheduling them on Wednesday mornings",Investor Pitch Meetings,1.0,False,1 hour,['Wednesday'],morning
127,Fashion Designer,"I have 10 design consultations a week, and each consultation lasts about 1 hour. Let's schedule these consultations on Monday, Wednesday, and Friday afternoons.",Design Consultations,10.0,False,1 hour,"['Monday', 'Wednesday', 'Friday']",afternoon
128,Fashion Designer,"I need to allocate time for sketching and creative work, preferably three sessions a week, each lasting 2 hours, and I prefer scheduling them on Tuesday and Thursday mornings and Saturday afternoons.",Sketching Sessions,3.0,False,2 hours,"['Tuesday', 'Thursday', 'Saturday']",morning
129,Fashion Designer,"I have fabric sourcing activities that require dedicated time, and I'd like to allocate two sessions a week, each lasting 1.5 hours. ",Fabric Sourcing,2.0,False,1.5 hours,"['Monday', 'Thursday']",afternoon
130,Fashion Designer,"I have fittings for ongoing projects, and each fitting takes around 45 minutes; let's schedule these fittings on Tuesday and Friday mornings.",Project Fittings,,False,45 minutes,"['Tuesday', 'Friday']",morning
131,Fashion Designer,"I want to dedicate time for trend research and analysis, at least two sessions a week, each lasting 1 hour.",Trend Research,2.0,False,1 hour,"['Wednesday', 'Saturday']",morning
132,Fashion Designer,"I have client meetings every Friday afternoon, and each meeting can take up to 2 hours.",Client Meetings,,True,2 hours,['Friday'],afternoon
133,Fashion Designer,"I need to allocate time for pattern making and garment construction; let's allocate three sessions a week, each lasting 1.5 hours.",Pattern Making,3.0,False,1.5 hours,"['Monday', 'Wednesday', 'Saturday']",morning
134,Fashion Designer,"I have a weekly team collaboration session, and it usually lasts for 1 hour. Let's schedule this session every Thursday afternoon.",Team Collaboration,1.0,True,1 hour,['Thursday'],afternoon
135,Fashion Designer,"I want to allocate time for draping and experimental design work, at least two sessions a week, each lasting 2 hours.",Draping Sessions,2.0,False,2 hours,"['Tuesday', 'Friday']",morning
136,Fashion Designer,"I have a bi-weekly fashion show preparation meeting, and it usually takes around 1.5 hours.",Fashion Show Meeting,1.0,True,1.5 hours,"['Monday', 'Thursday']",afternoon
137,Fashion Designer,"I need to allocate time for digital design work; let's have two sessions a week, each lasting 1 hour",Digital Design,2.0,False,1 hour,"['Wednesday', 'Saturday']",afternoon
138,Fashion Designer,"I have a weekly photo shoot for new collections, and it typically takes around 3 hours. Let's schedule the photo shoot every Friday morning.",Photo Shoot,1.0,True,3 hours,['Friday'],morning
139,Fashion Designer,"I want to dedicate time for trend forecasting; let's have one session a week, lasting 2 hours, and I prefer scheduling it on Saturday afternoons.",Trend Forecasting,1.0,False,2 hours,['Saturday'],afternoon
140,Doctor,"I have 10 medical consultations a day, Each patient consultation is about 30 minutes ,Let's schedule patient consultations Monday to Friday,",Patient Consultations,10.0,True,30 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",
141,Doctor,"I have 3 surgeries a week, surgeries can take up to 3 hours, and surgeries on Monday, Wednesday, and Friday afternoons ",Surgeries,3.0,False,3 hours,"['Monday', 'Wednesday', 'Friday']",afternoon
142,Doctor,"I have, daily administrative tasks, and administrative tasks about 1 hour, and administrative tasks daily in the late afternoon.",Administrative Tasks,5.0,False,1 hour,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",afternoon
143,Doctor,"I have personal activities like exercises, exercises on Monday, Wednesday, and Friday evenings",Exercise,3.0,False,Flexible,"['Monday', 'Wednesday', 'Friday']",evening
144,Doctor,"I have personal activities like Family Time, Family Time on Tuesday and Thursday evenings",Family Time,2.0,False,Flexible,"['Tuesday', 'Thursday']",evening
145,Civil engineer,"I need to attend project meetings, which happen twice a week, each lasting around 1.5 hours, and I prefer scheduling them on Tuesday mornings and Thursday afternoons.",Project Meetings,2.0,False,1.5 hours,"['Tuesday', 'Thursday']",afternoon
146,Programmer,"I have software development tasks that require focused coding sessions, and I'd like to allocate three sessions a week, each lasting 2 hours, preferably in the mornings on Monday, Wednesday, and Friday.",Coding Sessions,3.0,False,2 hours,"['Monday', 'Wednesday', 'Friday']",morning
147,Nurse,"I have daily patient check-ups, and each check-up takes approximately 20 minutes; let's schedule these check-ups from Monday to Friday in the mornings.",Patient Check-ups,,True,20 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
148,journalist,"""In the mornings, I dedicate time to researching breaking news, a task that typically lasts for two hours. This ensures that I'm well-informed before our editorial meeting at 10 AM, where we plan the day's coverage.""",Morning Research,1.0,False,2 hours,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
149,journalist,"""Every Thursday afternoon, I engage in in-depth interviews for a feature article. These sessions usually last around three hours, allowing me to gather detailed insights for a compelling narrative.""",Thursday Interviews,1.0,True,3 hours,['Thursday'],afternoon
150,journalist,"""On Mondays and Fridays, I allocate time for fact-checking and verifying information. This meticulous process, lasting one hour each day, ensures the accuracy of my articles.""",Fact-Checking,1.0,False,1 hour,"['Monday', 'Friday']",
151,journalist,"""During the first half of Wednesdays, I collaborate with photographers and videographers to create multimedia content. This dynamic task, taking three hours, enhances the visual appeal of our stories.""",Collaboration,1.0,True,3 hours,['Wednesday'],
152,journalist,"""Friday mornings involve networking and reaching out to key sources for exclusive insights. This ongoing task, spanning two hours, establishes and nurtures valuable connections.""",Networking,1.0,True,2 hours,['Friday'],morning
153,journalist,"""Twice a week, I dedicate an hour to attending industry events, capturing live stories. This on-the-field coverage provides real-time updates for our audience.""",Event Attendance,1.0,False,1 hour,"['Tuesday', 'Thursday']",
154,journalist,"""Saturday mornings are reserved for translating complex issues into accessible articles. This creative task, taking two hours, ensures our content appeals to a broad readership.""",Issue Translation,1.0,True,2 hours,['Saturday'],morning
155,journalist,"""Every weekday morning and evening, I engage in data analysis to stay informed about media trends. This ongoing task, lasting one hour, helps us adapt to the evolving news landscape.""",Data Analysis,2.0,True,1 hour,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",morning
156,journalist,"""Sundays involve reflection on ethical standards and reviewing media regulations to ensure our work aligns with the highest level of integrity. This weekly task, taking two hours, contributes to responsible journalism.""",Ethical Review,2.0,True,1 hours,['Sunday'],
157,barber,"""Mornings kick off with setting up the barber shop, ensuring a clean and inviting atmosphere for clients. This daily routine, lasting 30 minutes, prepares the space for a day of grooming sessions.""",Shop Setup,1.0,False,30 minutes,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']",morning
158,barber,"""On Wednesdays, I allocate time for specialized beard grooming sessions. This task, taking one hour,  allows me to focus on intricate techniques and deliver tailored services to 3 clients.""",Beard Grooming,3.0,True,1 hour,['Wednesday'],
159,barber,"""Every Thursday afternoon is dedicated to staff training and skill development. This weekly session, lasting two hours, ensures our team stays updated on the latest trends and techniques.""",Staff Training,1.0,True,2 hours,['Thursday'],afternoon
160,barber,"""Friday evenings are peak hours for hair styling and cutting. This high-demand period, lasting five hours for five clients, requires precision and efficiency to accommodate the weekend rush.""",Hair Styling and Cutting,5.0,True,1 hour,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",evening
161,barber,"""Sundays involve creative haircut sessions. This enjoyable task, taking one hour per client taking maximum of 4 clients in the morning and 4 clients in the evening , allows for imaginative styles to make the experience fun for clients.""",Creative Haircuts,8.0,True,1 hour,['Sunday'],morning
162,barber,"""Saturday afternoons are reserved for personalized consultations with clients, discussing style preferences and upcoming trends. This individualized service, taking 45 minutes per client- taking maximum of 3 clients , enhances customer satisfaction.""",Consultations,3.0,True,45 minutes,['Saturday'],afternoon
163,barber," ""Midweek evenings involve experimenting with new hairstyling techniques. This ongoing task, lasting 1.5 hours, allows for creative exploration and staying updated on evolving trends.""",Hairstyle Experimentation,2.0,True,1.5 hours,"['Tuesday', 'Wednesday', 'Thursday']",evening
164,barber,"""Bi-weekly on Wednesdays, I allocate time for deep cleaning and sterilization of all tools and equipment. This thorough task, taking two hours, maintains a hygienic and safe environment.""",Deep Cleaning and Sterilization,1.0,True,2 hours,['Wednesday'],
165,barber,"""Friday mornings are dedicated to client follow-ups and feedback analysis. This weekly task, taking 45 minutes includes 5 clients, ensures continuous improvement in service quality based on customer input.""",Follow-ups and Feedback Analysis,5.0,True,45 minutes,['Friday'],morning
166,Mechanical Engineer,"I hold project kick off meetings, 1 hour each, on Mondays ",Project Kick-off Meetings,2.0,True,1 hour,['Monday'],morning
167,Mechanical Engineer,"I spend 4 hours creating prototypes of mechanical devices and performing experiments and tests to evaluate the performance and reliability of prototype, Wednesday to Friday",Create Prototypes,,False,4 hours,"['Wednesday', 'Thursday', 'Friday']",evening
168,Mechanical Engineer,"I do modelling on CAD software, on every Thursday for variable hours",3D Modelling,1.0,False,flexible,['Thursday'],afternoon
169,Mechanical Engineer,"I spend 2 hours managing and planning various projects including setting timelines, allocating resources, on Tuesdays",Planning Projects,2.0,True,2 hours,['Tuesday'],afternoon
170,Mechanical Engineer,"I lead cross functional meetings with professionals from various engineering departments lasting up to 2 hours, on Saturdays",Cross Functional Meetings,3.0,True,2 hours,['Saturday'],morning 
171,Mechanical Engineer,"I hold client meetings for 2 hours, bi-weekly",Client Meetings,2.0,True,2 hours,"['Friday', 'Saturday']",evening
172,Mechanical Engineer,"I regularly update project managers and team members on the progress of ongoing projects, variable durations on Wednesdays",Update Managers,,True,1.5 hours,['Wednesday'],morning
173,Mechanical Engineer,"I participate in meetings to discuss project budgets, every Friday for 2 hours",Cost Evaluation Meetings,2.0,True,2 hours,['Friday'],evening
174,Mechanical Engineer,"I spend 2 hours researching and selecting appropriate materials based on mechanical properties, cost, and manufacturing considerations",Research,,True,2 hours,"['Monday', 'Thursday']",evening
175,Mechanical Engineer,"I attend events to know about the latest updates in the industry, for variable duration ",Industrial Events,,True,2 hours,['Saturday'],evening
176,transporter,daily vehicle asssignments and maintenanceof resource allocation take about 2 hours per day.,assignments and maintenance of resource allocation,6.0,True,2 hours,"['monday', 'Tuesday', 'wednesday', 'thursday', 'Friday', 'Saturday']",
177,transporter,weekly vehicle inspection of resource allocation take about 4 hours per week sheduled on mondays.,resource allocation inspection ,1.0,False,4 hours,['monday'],
178,transporter,daily driver briefing and task assignment take about 1 hour per day.,task assigment for drivers,6.0,True,1 hours,"['monday', 'Tuesday', 'wednesday', 'thursday', 'Friday', 'Saturday']",
179,transporter,personnel meetings and training sessions require about 2 hour per week sheduled on thursdays.,meetings and training sessions,1.0,False,2 hours,thursady,
180,transporter,planning and optimizing delivery routes weekly may take 3 hours sheduled on Friday.,route Optimization delivery,1.0,False,3 hours,['friday'],
181,transporter,daily communiaction updates and coordination activities generally take about 2 hours per day.,communication and coordination activities,6.0,True,2 hours,"['monday', 'Tuesday', 'wednesday', 'thursday', 'Friday', 'Saturday']",
182,transporter,weekly team collaboration sessions could be around 2 hours sheduled on tuesdays.,collaboration sessions,1.0,False,2 hours,tuesday,
183,transporter,A weekly review of emergency response plan might take about 1 hour sheduled on wednesdays.,Emergency Response planning,1.0,False,1 hours,['wednesday'],
184,transporter,Daily task prioritization and scheduling can be acccomplished in about 1 hour per day.,Task Prioritization,6.0,True,1 hours,"['monday', 'Tuesday', 'wednesday', 'thursday', 'Friday', 'Saturday']",
185,transporter,Continuous monitoring throughout the week is ongoing sheduled on tuesdays.,continuous Monitoring,1.0,False,2 hours,['tuesday'],
186,transporter,Analyzing fuel efficiency and vehicle performance may take around 2 hours per week sheduled on wednesdays.,fuel efficiency measures,1.0,False,2 hours,['wednesday'],
